antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,cluster
frozenset({'Organic Small Bunch Celery'}),frozenset({'Banana'}),0.0256,0.1747,0.0052,0.20312499999999997,1.1627074985689754,1.0,0.0007276799999999996,1.0356705882352941,0.14361500568397112,0.02665299846232701,0.03444202108324243,0.11644515598168287,1
frozenset({'Organic Strawberries'}),frozenset({'Banana'}),0.1004,0.1747,0.0236,0.23505976095617528,1.345505214402835,1.0,0.006060119999999999,1.0789078125,0.2854432478465005,0.09383697813121272,0.07313675143120718,0.18507424224110997,1
frozenset({'Organic Whole Milk'}),frozenset({'Banana'}),0.0571,0.1747,0.0158,0.27670753064798603,1.5839011485288268,1.0,0.0058246300000000025,1.1410322033898306,0.3909719677107122,0.07314814814814816,0.12360054604142255,0.18357414311449102,1
frozenset({'Organic Whole String Cheese'}),frozenset({'Banana'}),0.0263,0.1747,0.0065,0.247148288973384,1.41470113894324,1.0,0.0019053899999999999,1.0962318181818183,0.30105466065207254,0.03341902313624679,0.08778418632422635,0.14217746446379562,1
frozenset({'Organic Zucchini'}),frozenset({'Banana'}),0.0434,0.1747,0.0093,0.21428571428571427,1.2265925259628752,1.0,0.001718019999999999,1.0503818181818183,0.19311450275280498,0.04454022988505747,0.047965242076474346,0.13375991495625153,1
frozenset({'Original Hummus'}),frozenset({'Banana'}),0.027,0.1747,0.0081,0.3,1.7172295363480252,1.0,0.0033831,1.179,0.4292565947242207,0.04183884297520661,0.15182357930449533,0.17318259874069833,1
frozenset({'Red Peppers'}),frozenset({'Banana'}),0.0189,0.1747,0.0061,0.3227513227513228,1.847460347746553,1.0,0.0027981700000000004,1.2186070312500001,0.46755314793866376,0.03253333333333334,0.179390915729217,0.17883416166186633,1
frozenset({'Red Vine Tomato'}),frozenset({'Banana'}),0.0204,0.1747,0.0068,0.3333333333333333,1.9080328181644723,1.0,0.0032361199999999994,1.2379499999999999,0.48581053491220905,0.036112586298459905,0.1922129326709479,0.18612860141194426,1
frozenset({'Roma Tomato'}),frozenset({'Banana'}),0.0126,0.1747,0.005,0.3968253968253968,2.271467640671991,1.0,0.0027987800000000003,1.3682605263157894,0.566898926473567,0.027427317608337907,0.2691450343213338,0.21272294454893195,1
frozenset({'Seedless Red Grapes'}),frozenset({'Banana'}),0.0291,0.1747,0.0092,0.3161512027491409,1.8096806110425925,1.0,0.00411623,1.2068457286432162,0.46082635116677945,0.047276464542651594,0.1713936783583435,0.18440645426524016,1
frozenset({'Small Hass Avocado'}),frozenset({'Banana'}),0.0181,0.1747,0.006,0.3314917127071823,1.897491200384558,1.0,0.00283793,1.2345396694214876,0.48170723427368706,0.032119914346895075,0.1899814766838511,0.1829181517170714,1
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Banana'}),0.0261,0.1747,0.0068,0.26053639846743293,1.491335995806714,1.0,0.0022403299999999996,1.116079274611399,0.33828965408937983,0.03505154639175258,0.10400629888214338,0.1497301339789941,1
frozenset({'Strawberries'}),frozenset({'Banana'}),0.0459,0.1747,0.017,0.37037037037037035,2.1200364646271916,1.0,0.008981270000000001,1.310770588235294,0.5537260245257312,0.08349705304518665,0.23708999196700636,0.23384002204837923,1
frozenset({'Yellow Onions'}),frozenset({'Banana'}),0.0231,0.1747,0.007,0.30303030303030304,1.7345752892404296,1.0,0.0029644300000000005,1.1841260869565218,0.43350394103797735,0.03668763102725367,0.15549533870144558,0.1715494961058785,1
frozenset({'Cucumber Kirby'}),frozenset({'Large Lemon'}),0.032,0.0536,0.0063,0.196875,3.6730410447761193,1.0,0.0045848,1.1783968871595332,0.7518037518037519,0.0794451450189155,0.15138947590870666,0.1572061567164179,1
frozenset({'Cucumber Kirby'}),frozenset({'Organic Baby Spinach'}),0.032,0.0867,0.0063,0.196875,2.2707612456747404,1.0,0.0035256,1.137182879377432,0.5781188508461236,0.05604982206405694,0.1206339647432388,0.13476967993079586,1
frozenset({'Limes'}),frozenset({'Large Lemon'}),0.0513,0.0536,0.0109,0.21247563352826512,3.9640976404527075,1.0,0.008150319999999999,1.2017405940594061,0.7881688413792702,0.11595744680851064,0.1678736618007873,0.2079169212417445,1
frozenset({'Large Lemon'}),frozenset({'Limes'}),0.0536,0.0513,0.0109,0.20335820895522388,3.9640976404527075,1.0,0.008150319999999999,1.1908740046838409,0.7900842982000356,0.11595744680851064,0.16028060393720236,0.2079169212417445,1
frozenset({'Large Lemon'}),frozenset({'Organic Avocado'}),0.0536,0.063,0.0089,0.16604477611940296,2.6356313669746503,1.0,0.0055232,1.1235615212527965,0.6557314768205001,0.08263695450324976,0.10997308017012056,0.15365730869462213,1
frozenset({'Limes'}),frozenset({'Organic Avocado'}),0.0513,0.063,0.0086,0.1676413255360624,2.6609734212073395,1.0,0.005368100000000001,1.1257166276346604,0.6579505369649042,0.08136234626300852,0.11167697495844439,0.15207463102199945,1
frozenset({'Limes'}),frozenset({'Organic Baby Spinach'}),0.0513,0.0867,0.008,0.15594541910331386,1.7986784210301483,1.0,0.0035522900000000005,1.0820390300230947,0.4680470644039212,0.061538461538461535,0.07581891941674572,0.12410881105108024,1
frozenset({'Organic Cilantro'}),frozenset({'Limes'}),0.0252,0.0513,0.0075,0.2976190476190476,5.801540889260187,1.0,0.006207239999999999,1.3506915254237288,0.8490274928190398,0.10869565217391303,0.2596385028133737,0.22190893901420217,1
frozenset({'Limes'}),frozenset({'Organic Hass Avocado'}),0.0513,0.086,0.008,0.15594541910331386,1.8133188267827194,1.0,0.0035882000000000006,1.0828683602771363,0.47277853905344164,0.06187161639597836,0.0765267167432318,0.12448433745863369,1
frozenset({'Limes'}),frozenset({'Organic Strawberries'}),0.0513,0.1004,0.0079,0.15399610136452244,1.5338257108020164,1.0,0.002749480000000001,1.063352073732719,0.36685511019076084,0.05493741307371349,0.05957770271734375,0.11634068016433294,1
frozenset({'Michigan Organic Kale'}),frozenset({'Organic Baby Spinach'}),0.0243,0.0867,0.0059,0.24279835390946503,2.8004423749649945,1.0,0.00379319,1.2061516304347826,0.6589254477011725,0.056137012369172214,0.17091684431125043,0.1554245518105572,1
frozenset({'Organic Avocado'}),frozenset({'Organic Baby Spinach'}),0.063,0.0867,0.0119,0.1888888888888889,2.1786492374727673,1.0,0.006437900000000001,1.125986301369863,0.5773745997865528,0.08635703918722787,0.11188972833558405,0.16307189542483663,1
frozenset({'Organic Blueberries'}),frozenset({'Organic Baby Spinach'}),0.0329,0.0867,0.0051,0.15501519756838908,1.7879492222420885,1.0,0.0022475700000000004,1.0808478417266187,0.4556922758763314,0.04454148471615721,0.074800391512525,0.1069193634900769,1
frozenset({'Organic Cucumber'}),frozenset({'Organic Baby Spinach'}),0.0307,0.0867,0.0074,0.24104234527687296,2.7801885268382116,1.0,0.004738310000000001,1.2033609442060085,0.6605923472218738,0.06727272727272728,0.16899413695047955,0.16319706652540303,1
frozenset({'Organic Garlic'}),frozenset({'Organic Baby Spinach'}),0.0455,0.0867,0.0085,0.18681318681318684,2.1547080370609786,1.0,0.004555150000000001,1.1231121621621623,0.5614457831325301,0.06871463217461603,0.10961697888228057,0.14242620124973068,1
frozenset({'Organic Garnet Sweet Potato (Yam)'}),frozenset({'Organic Baby Spinach'}),0.0216,0.0867,0.005,0.23148148148148148,2.669913281216626,1.0,0.00312728,1.1883903614457831,0.6392641046606704,0.0484027105517909,0.15852565584307618,0.1445758041778803,1
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Baby Spinach'}),0.0303,0.0867,0.0067,0.22112211221122113,2.5504280531859416,1.0,0.00407299,1.1725843220338983,0.626904150999155,0.06074342701722575,0.14718286675924794,0.14920004111137758,1
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Hass Avocado'}),0.0867,0.086,0.0144,0.16608996539792387,1.9312786674177196,1.0,0.0069438,1.0960414937759337,0.5279845979780284,0.09096651926721415,0.08762578271107645,0.16676591293152007,1
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Baby Spinach'}),0.086,0.0867,0.0144,0.16744186046511628,1.9312786674177194,1.0,0.0069438,1.0969804469273743,0.5275802334062728,0.09096651926721415,0.08840672338236755,0.16676591293152007,1
frozenset({'Organic Large Extra Fancy Fuji Apple'}),frozenset({'Organic Baby Spinach'}),0.0296,0.0867,0.0053,0.17905405405405406,2.065214002930266,1.0,0.00273368,1.1124971193415638,0.5315217222230864,0.047747747747747746,0.10112126798867191,0.12009219427039497,1
frozenset({'Organic Lemon'}),frozenset({'Organic Baby Spinach'}),0.0329,0.0867,0.0052,0.1580547112462006,1.823007050129188,1.0,0.0023475699999999998,1.0847498194945848,0.4668139481240505,0.04545454545454545,0.07812844765816336,0.10901582159772544,1
frozenset({'Organic Small Bunch Celery'}),frozenset({'Organic Baby Spinach'}),0.0256,0.0867,0.0056,0.21875,2.523068050749712,1.0,0.00338048,1.169024,0.6195167722261318,0.05248359887535145,0.14458556881638016,0.1416702710495963,1
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Baby Spinach'}),0.044,0.0867,0.0095,0.2159090909090909,2.4903009332075077,1.0,0.0056852,1.1647884057971014,0.6259854657564413,0.07838283828382839,0.14147497088480337,0.16274116598511063,1
frozenset({'Organic Zucchini'}),frozenset({'Organic Baby Spinach'}),0.0434,0.0867,0.0092,0.2119815668202765,2.4450007707067645,1.0,0.0054372199999999996,1.1589830409356725,0.6178153605614086,0.076095947063689,0.13717460508078014,0.15904730013447504,1
frozenset({'Original Hummus'}),frozenset({'Organic Baby Spinach'}),0.027,0.0867,0.0053,0.1962962962962963,2.264086462471699,1.0,0.0029591,1.136364055299539,0.5738137253000835,0.0488929889298893,0.12000032442384354,0.1287133153915161,1
frozenset({'Organic Blackberries'}),frozenset({'Organic Raspberries'}),0.0244,0.058,0.0062,0.25409836065573765,4.381006218202373,1.0,0.0047848,1.2629010989010987,0.7910433943049108,0.08136482939632546,0.20817235738401027,0.1804974561899378,1
frozenset({'Organic Blueberries'}),frozenset({'Organic Hass Avocado'}),0.0329,0.086,0.0053,0.16109422492401215,1.8731886619071183,1.0,0.0024706000000000003,1.0895144927536233,0.4820090408398578,0.04665492957746479,0.08215998350548376,0.11136106595037817,1
frozenset({'Organic Blueberries'}),frozenset({'Organic Raspberries'}),0.0329,0.058,0.0058,0.1762917933130699,3.03951367781155,1.0,0.0038917999999999995,1.1436088560885609,0.6938269051804363,0.0681551116333725,0.1255751521370169,0.13814589665653496,1
frozenset({'Organic Blueberries'}),frozenset({'Organic Strawberries'}),0.0329,0.1004,0.0071,0.2158054711246201,2.1494568837113555,1.0,0.0037968400000000005,1.1471643410852714,0.5529585329160362,0.056259904912836764,0.12828531694599832,0.14326130129936185,1
frozenset({'Organic Cucumber'}),frozenset({'Organic Hass Avocado'}),0.0307,0.086,0.0068,0.22149837133550487,2.5755624573895917,1.0,0.0041598,1.174050209205021,0.6311103828718116,0.06187443130118289,0.14824767104541015,0.15028406938868266,1
frozenset({'Organic Cucumber'}),frozenset({'Organic Strawberries'}),0.0307,0.1004,0.0051,0.16612377850162866,1.6546193077851459,1.0,0.00201772,1.0788171874999999,0.40816194423709856,0.04047619047619048,0.07305889117566547,0.10846029562531632,1
frozenset({'Organic Garlic'}),frozenset({'Organic Hass Avocado'}),0.0455,0.086,0.0082,0.18021978021978025,2.0955788397648867,1.0,0.004287000000000001,1.1149329758713138,0.5477264306430388,0.0665044606650446,0.10308509870873113,0.13778430871454128,1
frozenset({'Organic Small Bunch Celery'}),frozenset({'Organic Garlic'}),0.0256,0.0455,0.0052,0.20312499999999997,4.4642857142857135,1.0,0.004035199999999999,1.1978039215686274,0.7963875205254514,0.07890743550834597,0.16513881613410158,0.15870535714285713,1
frozenset({'Organic Garlic'}),frozenset({'Organic Yellow Onion'}),0.0455,0.044,0.0103,0.22637362637362637,5.144855144855145,1.0,0.008298,1.2357386363636362,0.8440346442757097,0.13005050505050506,0.1907673916042117,0.23023226773226774,1
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Garlic'}),0.044,0.0455,0.0103,0.2340909090909091,5.144855144855145,1.0,0.008298,1.2462314540059347,0.8427103221351099,0.13005050505050506,0.19758083718272298,0.23023226773226774,1
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Hass Avocado'}),0.0303,0.086,0.0056,0.1848184818481848,2.149052114513777,1.0,0.0029942000000000002,1.1212226720647773,0.5513855537058591,0.05058717253839205,0.10811650092799213,0.12496738045897612,1
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Strawberries'}),0.0303,0.1004,0.0066,0.21782178217821782,2.1695396631296595,1.0,0.00355788,1.1501215189873417,0.555917012759335,0.053182917002417396,0.13052665871300337,0.14177941698552327,1
frozenset({'Organic Large Extra Fancy Fuji Apple'}),frozenset({'Organic Hass Avocado'}),0.0296,0.086,0.0056,0.18918918918918917,2.1998742928975488,1.0,0.0030544,1.1272666666666666,0.5620657166411495,0.05090909090909091,0.1128984564433142,0.1271527341294783,1
frozenset({'Organic Lemon'}),frozenset({'Organic Hass Avocado'}),0.0329,0.086,0.0089,0.270516717325228,3.1455432247119535,1.0,0.006070600000000001,1.2529416666666666,0.7052940622897834,0.08090909090909092,0.20187824652650763,0.1870025447091256,1
frozenset({'Organic Raspberries'}),frozenset({'Organic Hass Avocado'}),0.058,0.086,0.011,0.1896551724137931,2.2052927024859663,1.0,0.006011999999999999,1.1279148936170214,0.5801968731905037,0.08270676691729324,0.11340828491662265,0.15878107457898957,1
frozenset({'Organic Red Bell Pepper'}),frozenset({'Organic Hass Avocado'}),0.0247,0.086,0.0057,0.23076923076923078,2.683363148479428,1.0,0.0035758000000000005,1.1882000000000001,0.6432208892990192,0.05428571428571429,0.15839084329237504,0.14852415026833632,1
frozenset({'Organic Red Onion'}),frozenset({'Organic Hass Avocado'}),0.026,0.086,0.0052,0.2,2.3255813953488373,1.0,0.002964,1.1425,0.5852156057494867,0.04868913857677903,0.12472647702407004,0.13023255813953488,1
frozenset({'Organic Strawberries'}),frozenset({'Organic Hass Avocado'}),0.1004,0.086,0.0169,0.16832669322709162,1.9572871305475772,1.0,0.008265599999999998,1.0989892215568862,0.5436735853673296,0.09970501474926252,0.0900729685197939,0.18241916056703417,1
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Strawberries'}),0.086,0.1004,0.0169,0.19651162790697674,1.957287130547577,1.0,0.008265599999999998,1.1196179450072359,0.5351080496678879,0.09970501474926252,0.10683818131055663,0.18241916056703417,1
frozenset({'Organic Tomato Cluster'}),frozenset({'Organic Hass Avocado'}),0.0225,0.086,0.005,0.22222222222222224,2.583979328165375,1.0,0.003065,1.1751428571428573,0.6271099744245524,0.048309178743961366,0.1490396304400681,0.1401808785529716,1
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Hass Avocado'}),0.044,0.086,0.0085,0.1931818181818182,2.2463002114164907,1.0,0.0047160000000000014,1.1328450704225352,0.5803593403888754,0.06995884773662552,0.117266759498707,0.14600951374207188,1
frozenset({'Organic Zucchini'}),frozenset({'Organic Hass Avocado'}),0.0434,0.086,0.0077,0.1774193548387097,2.063015753938485,1.0,0.0039676,1.111137254901961,0.5386501435006557,0.06327033689400165,0.10002117597233008,0.13347711927981998,1
frozenset({'Organic Kiwi'}),frozenset({'Organic Strawberries'}),0.0226,0.1004,0.0064,0.28318584070796465,2.8205761026689706,1.0,0.00413096,1.2549975308641974,0.6603872518927767,0.054888507718696404,0.2031856833125441,0.1734654303141417,1
frozenset({'Organic Large Extra Fancy Fuji Apple'}),frozenset({'Organic Strawberries'}),0.0296,0.1004,0.0061,0.20608108108108109,2.052600409174114,1.0,0.00312816,1.1331131914893617,0.5284553944292028,0.04923325262308313,0.11747563481667529,0.13341902659631744,1
frozenset({'Organic Lemon'}),frozenset({'Organic Strawberries'}),0.0329,0.1004,0.0062,0.1884498480243161,1.8769905181704791,1.0,0.00289684,1.1084958801498126,0.4831271410035324,0.04878048780487805,0.09787666521155637,0.12510141803606242,1
frozenset({'Organic Raspberries'}),frozenset({'Organic Strawberries'}),0.058,0.1004,0.0143,0.24655172413793103,2.455694463525209,1.0,0.0084768,1.1939771167048054,0.6292815464789987,0.09923664122137404,0.1624630103800923,0.19449100151119658,1
frozenset({'Organic Small Bunch Celery'}),frozenset({'Organic Yellow Onion'}),0.0256,0.044,0.0055,0.21484374999999997,4.8828125,1.0,0.0043736,1.217592039800995,0.8160919540229885,0.0858034321372855,0.1787068514644351,0.169921875,1
frozenset({'Organic Whole Milk'}),frozenset({'Organic Strawberries'}),0.0571,0.1004,0.0114,0.19964973730297725,1.988543200228857,1.0,0.00566716,1.1240078774617068,0.5272237758464461,0.07802874743326489,0.11032651990104185,0.1565977770180225,1
frozenset({'Organic Whole String Cheese'}),frozenset({'Organic Strawberries'}),0.0263,0.1004,0.0066,0.2509505703422053,2.4995076727311285,1.0,0.00395948,1.2009888324873095,0.6161253077140927,0.054954204829308906,0.1673527905093434,0.158343811067517,1
frozenset({'Seedless Red Grapes'}),frozenset({'Organic Strawberries'}),0.0291,0.1004,0.0058,0.1993127147766323,1.9851864021576922,1.0,0.0028783599999999995,1.1235347639484978,0.511143233615451,0.04688763136620856,0.10995188392244586,0.12854081953971055,1
"frozenset({'Bag of Organic Bananas', 'Organic Strawberries'})",frozenset({'Organic Hass Avocado'}),0.023,0.086,0.007,0.30434782608695654,3.5389282103134483,1.0,0.005022,1.3138750000000001,0.7343178827313935,0.06862745098039218,0.23889258871658264,0.19287158746208294,1
"frozenset({'Bag of Organic Bananas', 'Organic Hass Avocado'})",frozenset({'Organic Strawberries'}),0.0261,0.1004,0.007,0.2681992337164751,2.6713071087298315,1.0,0.004379559999999999,1.229296335078534,0.6424185527994953,0.058577405857740586,0.1865264936821644,0.16896017462716184,1
"frozenset({'Organic Strawberries', 'Organic Hass Avocado'})",frozenset({'Bag of Organic Bananas'}),0.0169,0.1397,0.007,0.4142011834319527,2.964933310178617,1.0,0.00463907,1.4685929292929296,0.6741168606594301,0.046791443850267386,0.31907611697309396,0.23215427818698567,1
"frozenset({'Bag of Organic Bananas', 'Organic Strawberries'})",frozenset({'Organic Raspberries'}),0.023,0.058,0.0055,0.23913043478260868,4.122938530734632,1.0,0.0041659999999999996,1.2380571428571427,0.7752861263608448,0.0728476821192053,0.19228283947198374,0.1669790104947526,1
"frozenset({'Bag of Organic Bananas', 'Organic Raspberries'})",frozenset({'Organic Strawberries'}),0.018,0.1004,0.0055,0.3055555555555556,3.0433820274457726,1.0,0.0036927999999999996,1.295424,0.6837252360673949,0.048715677590788306,0.22805197371671365,0.18016821602478975,1
"frozenset({'Organic Raspberries', 'Organic Strawberries'})",frozenset({'Bag of Organic Bananas'}),0.0143,0.1397,0.0055,0.3846153846153846,2.753152359451572,1.0,0.00350229,1.3979875,0.646018058232728,0.037037037037037035,0.28468602187072484,0.21199273167777102,1
"frozenset({'Organic Baby Spinach', 'Banana'})",frozenset({'Organic Avocado'}),0.022,0.063,0.0053,0.24090909090909093,3.823953823953824,1.0,0.003914,1.23437125748503,0.7551028282594435,0.06649937264742786,0.18987096148248764,0.16251803751803753,1
"frozenset({'Organic Baby Spinach', 'Organic Avocado'})",frozenset({'Banana'}),0.0119,0.1747,0.0053,0.4453781512605042,2.5493883872953873,1.0,0.00322107,1.488040909090909,0.6150683702092639,0.029233314947600664,0.32797546499515834,0.23785793653465964,1
"frozenset({'Organic Avocado', 'Banana'})",frozenset({'Organic Baby Spinach'}),0.0224,0.0867,0.0053,0.23660714285714285,2.7290327895864226,1.0,0.0033579200000000003,1.1963695906432747,0.6480869592069914,0.051059730250481696,0.16413789867200576,0.14886873867193937,1
